cinema_id,title,source,movie_id,movie_code,genre,duration,age_rating,format,show_date,id,created_at
dd0008fc-117c-483d-b20d-ae60861f7d70,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,3b9d1c27-3a41-4556-ba09-d2f815f050ed,2026-05-17T06:21:11.049238
dd0008fc-117c-483d-b20d-ae60861f7d70,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,cadcee2b-39ab-45dd-aa59-e11bfa53c946,2026-05-17T06:21:11.049355
dd0008fc-117c-483d-b20d-ae60861f7d70,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,6e5fb1ba-2de2-452a-b11c-98cba0778f8a,2026-05-17T06:21:11.049452
dd0008fc-117c-483d-b20d-ae60861f7d70,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,38789b1e-5cb2-4b52-aac3-80ee78412b0d,2026-05-17T06:21:11.049567
5f318e51-4754-4aa5-bcfa-dbee7f589528,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,0f20ff8e-c38f-47ed-bfb5-2071c4fedd42,2026-05-17T06:21:11.049791
5f318e51-4754-4aa5-bcfa-dbee7f589528,MICHAEL,21cineplex,,26MICL,Biography,127 menit,SU,2D,2026-05-17,848d4dcb-2b76-4919-a9f1-861e8654960f,2026-05-17T06:21:11.049856
5f318e51-4754-4aa5-bcfa-dbee7f589528,THE DRAMA,21cineplex,,26DRAA,Drama,106 menit,D17+,2D,2026-05-17,4943cd4b-51b2-440e-a33a-824e42de1122,2026-05-17T06:21:11.049923
5f318e51-4754-4aa5-bcfa-dbee7f589528,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,0a6a89ce-d81c-484b-b4e0-fb8d83ac901a,2026-05-17T06:21:11.049963
5f318e51-4754-4aa5-bcfa-dbee7f589528,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,e86ae4c5-6c08-4845-8fc6-0db05b168261,2026-05-17T06:21:11.050003
5f318e51-4754-4aa5-bcfa-dbee7f589528,THE DEVIL WEARS PRADA 2,21cineplex,,26DWP2,"Comedy, Drama",119 menit,13+,2D,2026-05-17,fe23c276-60b4-47dc-b68e-5bf4568fff6c,2026-05-17T06:21:11.050049
5f318e51-4754-4aa5-bcfa-dbee7f589528,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,fd198127-0cf1-46ff-91c0-29f6dc0d767f,2026-05-17T06:21:11.050099
5f318e51-4754-4aa5-bcfa-dbee7f589528,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,9691f012-29be-435d-8d95-c1995301041f,2026-05-17T06:21:11.050165
5f318e51-4754-4aa5-bcfa-dbee7f589528,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,eae2198d-4334-4ece-9257-fc4e42d00816,2026-05-17T06:21:11.050239
825c865e-b0d9-4e2e-b5a8-62989085e503,DILAN ITB 1997,21cineplex,,16DI97,"Drama, Romance",110 menit,13+,2D,2026-05-17,6e2a734f-0768-4552-8de0-c9338b7bf47e,2026-05-17T06:21:11.050855
825c865e-b0d9-4e2e-b5a8-62989085e503,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,282797c3-d070-413d-a1b4-02c52267f264,2026-05-17T06:21:11.050960
825c865e-b0d9-4e2e-b5a8-62989085e503,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,20a2d4df-6424-403d-b247-79e1e12f12e1,2026-05-17T06:21:11.051055
825c865e-b0d9-4e2e-b5a8-62989085e503,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,2b7c7893-9521-4e38-930b-099cc756d132,2026-05-17T06:21:11.051136
825c865e-b0d9-4e2e-b5a8-62989085e503,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,fde13aeb-bff7-462c-941c-49be845887c6,2026-05-17T06:21:11.051197
825c865e-b0d9-4e2e-b5a8-62989085e503,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,cf7a701c-6c86-4563-8f3b-0f2465969b0a,2026-05-17T06:21:11.051256
f54cba6d-12bb-4a6a-9311-0e0dde671251,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,04fbef4a-2bd1-48c9-87f3-bffab671277c,2026-05-17T06:21:12.611791
f54cba6d-12bb-4a6a-9311-0e0dde671251,THE DEVIL WEARS PRADA 2,21cineplex,,26DWP2,"Comedy, Drama",119 menit,13+,2D,2026-05-17,6fda0c3c-f06e-430d-ba2d-99db0093b810,2026-05-17T06:21:12.612107
f54cba6d-12bb-4a6a-9311-0e0dde671251,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,699de493-df9e-4094-92fe-973c5f443ba0,2026-05-17T06:21:12.612267
f54cba6d-12bb-4a6a-9311-0e0dde671251,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,5baad46f-a5da-45b0-87d9-1cd25fbcdc2b,2026-05-17T06:21:12.612489
f54cba6d-12bb-4a6a-9311-0e0dde671251,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,de638ff6-0f7e-48fe-84e5-50dfd093821a,2026-05-17T06:21:12.612656
f54cba6d-12bb-4a6a-9311-0e0dde671251,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,9fb08f68-e94e-43d9-a19b-b14bdd8d87d8,2026-05-17T06:21:12.612896
f54cba6d-12bb-4a6a-9311-0e0dde671251,FUZE,21cineplex,,26FUZE,"Action, Crime",96 menit,D17+,2D,2026-05-17,dd18fb37-d790-4922-8a94-960fa497ac15,2026-05-17T06:21:12.613002
f54cba6d-12bb-4a6a-9311-0e0dde671251,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,f156a680-52f9-4b79-b353-a5eb9c895d49,2026-05-17T06:21:12.613146
f54cba6d-12bb-4a6a-9311-0e0dde671251,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,7655829c-0861-4a42-a075-34362733847e,2026-05-17T06:21:12.613220
f54cba6d-12bb-4a6a-9311-0e0dde671251,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,68d5c09f-6b7b-401f-ba9c-633093a64071,2026-05-17T06:21:12.613355
f54cba6d-12bb-4a6a-9311-0e0dde671251,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,3eeb53f0-3f78-463c-b925-b3cc34ba629c,2026-05-17T06:21:12.613506
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,3fd07efc-6168-49e9-a455-3dab048efeb0,2026-05-17T06:21:14.400947
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,85fc0e70-a5da-44b9-a365-ae0289cd0e33,2026-05-17T06:21:14.401186
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,2dca937c-6623-4275-aa4f-227bf7fd8c86,2026-05-17T06:21:14.401305
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,13139f97-c568-4ab5-960e-bac7d0decda4,2026-05-17T06:21:14.401426
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,d0d3cd02-4457-43f6-8342-c1e66c828a52,2026-05-17T06:21:14.401512
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,69a66c11-551b-4201-aee5-9f18a541a3d7,2026-05-17T06:21:14.401684
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,af2b2066-98b2-4e61-a8d9-1057f197ab1c,2026-05-17T06:21:14.401778
666c2cc0-26b6-4ddc-bf13-3cb7b3eb7679,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,1f20de19-055c-457d-b830-53d7d6fdb180,2026-05-17T06:21:14.401947
54bb6e85-5774-40ed-a57a-56acdae07091,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,0a27425d-7cb2-4ee8-9026-d89353007045,2026-05-17T06:21:15.617826
54bb6e85-5774-40ed-a57a-56acdae07091,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,6b31a8fb-e6f0-4ac1-9d28-df03e00b5da3,2026-05-17T06:21:15.618109
54bb6e85-5774-40ed-a57a-56acdae07091,MICHAEL,21cineplex,,26MICL,Biography,127 menit,SU,2D,2026-05-17,f4e7d3bd-d01b-43c2-b9b8-808f3481f1f9,2026-05-17T06:21:15.618247
54bb6e85-5774-40ed-a57a-56acdae07091,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,963314bb-ab17-481d-a510-d4d6ebd30f95,2026-05-17T06:21:15.618378
54bb6e85-5774-40ed-a57a-56acdae07091,FUZE,21cineplex,,26FUZE,"Action, Crime",96 menit,D17+,2D,2026-05-17,9f530083-bcb5-4274-89b9-887d56cfabb2,2026-05-17T06:21:15.618569
54bb6e85-5774-40ed-a57a-56acdae07091,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,4b68ab2e-f92a-4696-9b82-6bd9889c74f0,2026-05-17T06:21:15.618652
54bb6e85-5774-40ed-a57a-56acdae07091,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,e1894ec0-7dc7-4177-85d0-0c475968827f,2026-05-17T06:21:15.618813
54bb6e85-5774-40ed-a57a-56acdae07091,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,b2541e33-aeef-41e8-8f13-31ce4ed078ec,2026-05-17T06:21:15.618990
54bb6e85-5774-40ed-a57a-56acdae07091,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,5752820c-1f92-4121-9ce8-bc08d2c7af5b,2026-05-17T06:21:15.619427
7b3373e8-32b7-4b4e-839d-68ef8c48914f,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,5dec4f36-31f1-484c-a9ea-87d5c75d1289,2026-05-17T06:21:18.640643
7b3373e8-32b7-4b4e-839d-68ef8c48914f,TIBA TIBA SETAN,21cineplex,,16TTSN,"Comedy, Horror",113 menit,13+,2D,2026-05-17,8b7be758-3870-478b-a5fc-c73a5601f70d,2026-05-17T06:21:18.640870
7b3373e8-32b7-4b4e-839d-68ef8c48914f,"AYAH, INI ARAHNYA KEMANA, YA?",21cineplex,,16AIAK,Drama,103 menit,13+,2D,2026-05-17,9e79768d-3daf-4c93-826e-d68a08ae3abc,2026-05-17T06:21:18.640987
7b3373e8-32b7-4b4e-839d-68ef8c48914f,THE BELL: PANGGILAN UNTUK MATI,21cineplex,,16TBPU,Horror,91 menit,D17+,2D,2026-05-17,79001efd-665a-452f-82da-0c1c867a6bc3,2026-05-17T06:21:18.641098
7b3373e8-32b7-4b4e-839d-68ef8c48914f,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,e64d3910-1810-4bee-b23a-1ef08005aaac,2026-05-17T06:21:18.641220
7b3373e8-32b7-4b4e-839d-68ef8c48914f,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,f1e8290a-6a13-44d6-8fd4-e1dd8587561c,2026-05-17T06:21:18.641381
7b3373e8-32b7-4b4e-839d-68ef8c48914f,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,53e5f790-ee1d-48ee-ae83-3d2d0878d470,2026-05-17T06:21:18.641557
7b3373e8-32b7-4b4e-839d-68ef8c48914f,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,65ad45f0-ea2b-4c03-8ed3-8eb68a352f6e,2026-05-17T06:21:18.641714
7b3373e8-32b7-4b4e-839d-68ef8c48914f,GUDANG MERICA,21cineplex,,16GMEA,"Comedy, Horror",98 menit,D17+,2D,2026-05-21,a64cb3bd-050d-468d-9924-9dbba58fb701,2026-05-17T06:21:18.641915
7b3373e8-32b7-4b4e-839d-68ef8c48914f,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,fe8ffe8b-9cef-4ea0-ac58-c1869f1cc6d7,2026-05-17T06:21:18.642112
7b3373e8-32b7-4b4e-839d-68ef8c48914f,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,ec522a43-64c1-4e9f-97f8-7bf35331a16a,2026-05-17T06:21:18.642312
7b3373e8-32b7-4b4e-839d-68ef8c48914f,SUAMIKU LUKAKU,21cineplex,,16SLUU,Drama,92 menit,D17+,2D,2026-05-27,99252014-9b7f-445f-983c-da60858f3601,2026-05-17T06:21:18.642498
